IF ChemNo == 1 THEN
   G0092_Used_Idx01_MReal = 1; { - É^ÉìÉNó  -}
   G0092_Used_Idx02_MReal = 1; { - èuéûèzä¬ó¨ó  - }
   G0092_Used_Idx03_MReal = 1; { - êœéZó¨ó  - }
   G0092_Used_Idx04_MReal = 1; { - â∑ìx - }
   G0092_Used_Idx05_MReal = 1; { - à≥óÕ1 - }
   G0092_Used_Idx06_MReal = 0; { - à≥óÕ2 - }
   G0092_Used_Idx07_MReal = 0; { - èdó  - }
   G0092_Used_Idx08_MReal = 0; { - îZìx - }
   G0092_Used_Idx09_MReal = 0; { - Ω◊ÿ∞”∆¿ - }
   G0092_Used_Idx10_MReal = 0; { - èdó 2 - }
ENDIF;
IF ChemNo == 2 THEN
   G0092_Used_Idx01_MReal = 1;
   G0092_Used_Idx02_MReal = 1;
   G0092_Used_Idx03_MReal = 1;
   G0092_Used_Idx04_MReal = 1;
   G0092_Used_Idx05_MReal = 1;
   G0092_Used_Idx06_MReal = 0;
   G0092_Used_Idx07_MReal = 0;
   G0092_Used_Idx08_MReal = 0;
   G0092_Used_Idx09_MReal = 0;
   G0092_Used_Idx10_MReal = 0;
ENDIF;
IF ChemNo == 3 THEN
   G0092_Used_Idx01_MReal = 1;
   G0092_Used_Idx02_MReal = 1;
   G0092_Used_Idx03_MReal = 1;
   G0092_Used_Idx04_MReal = 1;
   G0092_Used_Idx05_MReal = 1;
   G0092_Used_Idx06_MReal = 0;
   G0092_Used_Idx07_MReal = 0;
   G0092_Used_Idx08_MReal = 0;
   G0092_Used_Idx09_MReal = 0;
   G0092_Used_Idx10_MReal = 0;
ENDIF;
IF ChemNo == 4 THEN
   G0092_Used_Idx01_MReal = 1;
   G0092_Used_Idx02_MReal = 1;
   G0092_Used_Idx03_MReal = 1;
   G0092_Used_Idx04_MReal = 1;
   G0092_Used_Idx05_MReal = 1;
   G0092_Used_Idx06_MReal = 0;
   G0092_Used_Idx07_MReal = 0;
   G0092_Used_Idx08_MReal = 0;
   G0092_Used_Idx09_MReal = 0;
   G0092_Used_Idx10_MReal = 0;
ENDIF;
IF ChemNo == 5 THEN
   G0092_Used_Idx01_MReal = 1;
   G0092_Used_Idx02_MReal = 1;
   G0092_Used_Idx03_MReal = 1;
   G0092_Used_Idx04_MReal = 1;
   G0092_Used_Idx05_MReal = 1;
   G0092_Used_Idx06_MReal = 0;
   G0092_Used_Idx07_MReal = 0;
   G0092_Used_Idx08_MReal = 0;
   G0092_Used_Idx09_MReal = 0;
   G0092_Used_Idx10_MReal = 0;
ENDIF;
IF ChemNo == 6 THEN
   G0092_Used_Idx01_MReal = 1;
   G0092_Used_Idx02_MReal = 0;
   G0092_Used_Idx03_MReal = 0;
   G0092_Used_Idx04_MReal = 0;
   G0092_Used_Idx05_MReal = 1;
   G0092_Used_Idx06_MReal = 0;
   G0092_Used_Idx07_MReal = 0;
   G0092_Used_Idx08_MReal = 0;
   G0092_Used_Idx09_MReal = 0;
   G0092_Used_Idx10_MReal = 0;
ENDIF;
IF ChemNo == 7 THEN
   G0092_Used_Idx01_MReal = 0;
   G0092_Used_Idx02_MReal = 1;
